D1.source.country;D1.destination.country;D1 Latitude ;D1 Longtitude;D2 Latitude ;D2 Longtitude
United States;Mexico;70.1340026855;-143.582000732;16.757099151611328;-99.75399780273438
United States;Mexico;70.1340026855;-143.582000732;16.757099151611328;-99.75399780273438
Mexico;United States;16.757099151611328;-99.75399780273438;70.1340026855;-143.582000732
Mexico;United States;16.757099151611328;-99.75399780273438;70.1340026855;-143.582000732
India;Afghanistan;23.0771999359;72.63469696039999;34.209999084472656;62.22829818725586
India;Afghanistan;23.0771999359;72.63469696039999;34.209999084472656;62.22829818725586
United Arab Emirates;Afghanistan;24.433000564575195;54.651100158691406;34.209999084472656;62.22829818725586
Afghanistan;India;34.209999084472656;62.22829818725586;23.0771999359;72.63469696039999
Afghanistan;Pakistan;34.209999084472656;62.22829818725586;32.056098938;72.94840240479999
Pakistan;Afghanistan;32.056098938;72.94840240479999;34.209999084472656;62.22829818725586
Pakistan;Afghanistan;32.056098938;72.94840240479999;34.209999084472656;62.22829818725586
Afghanistan;India;34.209999084472656;62.22829818725586;23.0771999359;72.63469696039999
Afghanistan;United Arab Emirates;34.209999084472656;62.22829818725586;24.433000564575195;54.651100158691406
Afghanistan;Pakistan;34.209999084472656;62.22829818725586;32.056098938;72.94840240479999
Turkey;Switzerland;39.9350013733;32.7407989502;47.083900451699996;6.792840003970001
France;Egypt;50.962100982666016;1.954759955406189;31.183900833129883;29.94890022277832
Egypt;France;31.183900833129883;29.94890022277832;50.962100982666016;1.954759955406189
Egypt;Switzerland;31.183900833129883;29.94890022277832;47.083900451699996;6.792840003970001
Serbia;Switzerland;44.8184013367;20.3090991974;47.083900451699996;6.792840003970001
Egypt;Switzerland;31.183900833129883;29.94890022277832;47.083900451699996;6.792840003970001
Macedonia;Switzerland;41.18;20.7423;47.083900451699996;6.792840003970001
Switzerland;Turkey;47.083900451699996;6.792840003970001;39.9350013733;32.7407989502
Switzerland;Egypt;47.083900451699996;6.792840003970001;31.183900833129883;29.94890022277832
Switzerland;Serbia;47.083900451699996;6.792840003970001;44.8184013367;20.3090991974
Switzerland;Egypt;47.083900451699996;6.792840003970001;31.183900833129883;29.94890022277832
Switzerland;Macedonia;47.083900451699996;6.792840003970001;41.18;20.7423
Spain;Germany;28.452699661254883;-13.863800048828125;51.19361114501953;14.519721984863281
Spain;Germany;28.452699661254883;-13.863800048828125;51.19361114501953;14.519721984863281
Algeria;Germany;36.50360107421875;2.8141698837280273;51.19361114501953;14.519721984863281
Netherlands;Germany;52.3086013794;4.763889789579999;51.19361114501953;14.519721984863281
Italy;Germany;41.541401;15.7181;51.19361114501953;14.519721984863281
Italy;Germany;41.541401;15.7181;51.19361114501953;14.519721984863281
Sweden;Germany;58.40230178833008;15.525699615478516;51.19361114501953;14.519721984863281
Sweden;Germany;58.40230178833008;15.525699615478516;51.19361114501953;14.519721984863281
Sweden;Germany;58.40230178833008;15.525699615478516;51.19361114501953;14.519721984863281
Greece;Germany;37.9207;21.292601;51.19361114501953;14.519721984863281
Greece;Germany;37.9207;21.292601;51.19361114501953;14.519721984863281
Turkey;Germany;39.9350013733;32.7407989502;51.19361114501953;14.519721984863281
Spain;Germany;28.452699661254883;-13.863800048828125;51.19361114501953;14.519721984863281
Spain;Germany;28.452699661254883;-13.863800048828125;51.19361114501953;14.519721984863281
Spain;Germany;28.452699661254883;-13.863800048828125;51.19361114501953;14.519721984863281
Spain;Germany;28.452699661254883;-13.863800048828125;51.19361114501953;14.519721984863281
Spain;Germany;28.452699661254883;-13.863800048828125;51.19361114501953;14.519721984863281
Italy;Germany;41.541401;15.7181;51.19361114501953;14.519721984863281
Serbia;Germany;44.8184013367;20.3090991974;51.19361114501953;14.519721984863281
Norway;Germany;62.5625;6.119699954986572;51.19361114501953;14.519721984863281
United Kingdom;Germany;54.6575012207;-6.2158298492399995;51.19361114501953;14.519721984863281
United Kingdom;Germany;54.6575012207;-6.2158298492399995;51.19361114501953;14.519721984863281
France;Germany;50.962100982666016;1.954759955406189;51.19361114501953;14.519721984863281
France;Germany;50.962100982666016;1.954759955406189;51.19361114501953;14.519721984863281
France;Germany;50.962100982666016;1.954759955406189;51.19361114501953;14.519721984863281
France;Germany;50.962100982666016;1.954759955406189;51.19361114501953;14.519721984863281
France;Germany;50.962100982666016;1.954759955406189;51.19361114501953;14.519721984863281
Spain;Germany;28.452699661254883;-13.863800048828125;51.19361114501953;14.519721984863281
Spain;Germany;28.452699661254883;-13.863800048828125;51.19361114501953;14.519721984863281
Italy;Germany;41.541401;15.7181;51.19361114501953;14.519721984863281
Italy;Germany;41.541401;15.7181;51.19361114501953;14.519721984863281
Italy;Germany;41.541401;15.7181;51.19361114501953;14.519721984863281
Italy;Germany;41.541401;15.7181;51.19361114501953;14.519721984863281
Italy;Germany;41.541401;15.7181;51.19361114501953;14.519721984863281
Belgium;Germany;51.1893997192;4.46027994156;51.19361114501953;14.519721984863281
France;Germany;50.962100982666016;1.954759955406189;51.19361114501953;14.519721984863281
Hungary;Germany;47.436901092499994;19.255599975599996;51.19361114501953;14.519721984863281
Hungary;Germany;47.436901092499994;19.255599975599996;51.19361114501953;14.519721984863281
Hungary;Germany;47.436901092499994;19.255599975599996;51.19361114501953;14.519721984863281
Italy;Germany;41.541401;15.7181;51.19361114501953;14.519721984863281
Italy;Germany;41.541401;15.7181;51.19361114501953;14.519721984863281
Italy;Germany;41.541401;15.7181;51.19361114501953;14.519721984863281
France;Germany;50.962100982666016;1.954759955406189;51.19361114501953;14.519721984863281
Greece;Germany;37.9207;21.292601;51.19361114501953;14.519721984863281
Greece;Germany;37.9207;21.292601;51.19361114501953;14.519721984863281
Greece;Germany;37.9207;21.292601;51.19361114501953;14.519721984863281
Germany;Algeria;51.19361114501953;14.519721984863281;36.50360107421875;2.8141698837280273
Germany;Sweden;51.19361114501953;14.519721984863281;58.40230178833008;15.525699615478516
Germany;Greece;51.19361114501953;14.519721984863281;37.9207;21.292601
Germany;Turkey;51.19361114501953;14.519721984863281;39.9350013733;32.7407989502
Germany;Spain;51.19361114501953;14.519721984863281;28.452699661254883;-13.863800048828125
Germany;France;51.19361114501953;14.519721984863281;50.962100982666016;1.954759955406189
Germany;Italy;51.19361114501953;14.519721984863281;41.541401;15.7181
Germany;Italy;51.19361114501953;14.519721984863281;41.541401;15.7181
Germany;Hungary;51.19361114501953;14.519721984863281;47.436901092499994;19.255599975599996
Germany;Italy;51.19361114501953;14.519721984863281;41.541401;15.7181
Germany;Greece;51.19361114501953;14.519721984863281;37.9207;21.292601
Germany;France;51.19361114501953;14.519721984863281;50.962100982666016;1.954759955406189
Germany;Italy;51.19361114501953;14.519721984863281;41.541401;15.7181
Germany;Croatia;51.19361114501953;14.519721984863281;42.5614013671875;18.268199920654297
Germany;Ireland;51.19361114501953;14.519721984863281;51.84130096435547;-8.491109848022461
Germany;United Kingdom;51.19361114501953;14.519721984863281;54.6575012207;-6.2158298492399995
Germany;Portugal;51.19361114501953;14.519721984863281;38.883301;-9.0301
Germany;Italy;51.19361114501953;14.519721984863281;41.541401;15.7181
Germany;Greece;51.19361114501953;14.519721984863281;37.9207;21.292601
Germany;Spain;51.19361114501953;14.519721984863281;28.452699661254883;-13.863800048828125
Germany;Greece;51.19361114501953;14.519721984863281;37.9207;21.292601
Germany;Greece;51.19361114501953;14.519721984863281;37.9207;21.292601
Germany;Greece;51.19361114501953;14.519721984863281;37.9207;21.292601
Germany;Austria;51.19361114501953;14.519721984863281;47.843299865722656;16.260099411010742
Germany;Greece;51.19361114501953;14.519721984863281;37.9207;21.292601
Germany;United Kingdom;51.19361114501953;14.519721984863281;54.6575012207;-6.2158298492399995
Germany;Portugal;51.19361114501953;14.519721984863281;38.883301;-9.0301
Germany;Spain;51.19361114501953;14.519721984863281;28.452699661254883;-13.863800048828125
Germany;United Kingdom;51.19361114501953;14.519721984863281;54.6575012207;-6.2158298492399995
Germany;Italy;51.19361114501953;14.519721984863281;41.541401;15.7181
Germany;Italy;51.19361114501953;14.519721984863281;41.541401;15.7181
Germany;France;51.19361114501953;14.519721984863281;50.962100982666016;1.954759955406189
Germany;Morocco;51.19361114501953;14.519721984863281;30.325000762939453;-9.413069725036621
Germany;Italy;51.19361114501953;14.519721984863281;41.541401;15.7181
Germany;Spain;51.19361114501953;14.519721984863281;28.452699661254883;-13.863800048828125
Germany;Italy;51.19361114501953;14.519721984863281;41.541401;15.7181
Germany;Czech Republic;51.19361114501953;14.519721984863281;48.9463996887207;14.427499771118164
Germany;Italy;51.19361114501953;14.519721984863281;41.541401;15.7181
Germany;Croatia;51.19361114501953;14.519721984863281;42.5614013671875;18.268199920654297
Germany;Morocco;51.19361114501953;14.519721984863281;30.325000762939453;-9.413069725036621
Germany;Greece;51.19361114501953;14.519721984863281;37.9207;21.292601
Germany;Croatia;51.19361114501953;14.519721984863281;42.5614013671875;18.268199920654297
Germany;Turkey;51.19361114501953;14.519721984863281;39.9350013733;32.7407989502
Germany;Bosnia and Herzegovina;51.19361114501953;14.519721984863281;43.282901763916016;17.84589958190918
Germany;Greece;51.19361114501953;14.519721984863281;37.9207;21.292601
Germany;Croatia;51.19361114501953;14.519721984863281;42.5614013671875;18.268199920654297
Germany;United Kingdom;51.19361114501953;14.519721984863281;54.6575012207;-6.2158298492399995
Germany;Italy;51.19361114501953;14.519721984863281;41.541401;15.7181
Germany;Austria;51.19361114501953;14.519721984863281;47.843299865722656;16.260099411010742
Germany;Israel;51.19361114501953;14.519721984863281;32.01139831542969;34.88669967651367
Germany;Tunisia;51.19361114501953;14.519721984863281;35.75809860229492;10.75469970703125
Germany;Italy;51.19361114501953;14.519721984863281;41.541401;15.7181
Germany;Austria;51.19361114501953;14.519721984863281;47.843299865722656;16.260099411010742
Germany;Italy;51.19361114501953;14.519721984863281;41.541401;15.7181
Germany;Poland;51.19361114501953;14.519721984863281;52.26850128173828;20.910999298095703
Germany;Spain;51.19361114501953;14.519721984863281;28.452699661254883;-13.863800048828125
Germany;Croatia;51.19361114501953;14.519721984863281;42.5614013671875;18.268199920654297
Germany;Croatia;51.19361114501953;14.519721984863281;42.5614013671875;18.268199920654297
Germany;Switzerland;51.19361114501953;14.519721984863281;47.083900451699996;6.792840003970001
France;Germany;50.962100982666016;1.954759955406189;51.19361114501953;14.519721984863281
Italy;Germany;41.541401;15.7181;51.19361114501953;14.519721984863281
Italy;Germany;41.541401;15.7181;51.19361114501953;14.519721984863281
Italy;Germany;41.541401;15.7181;51.19361114501953;14.519721984863281
Italy;Germany;41.541401;15.7181;51.19361114501953;14.519721984863281
Italy;Germany;41.541401;15.7181;51.19361114501953;14.519721984863281
Italy;Germany;41.541401;15.7181;51.19361114501953;14.519721984863281
United Kingdom;Germany;54.6575012207;-6.2158298492399995;51.19361114501953;14.519721984863281
Croatia;Germany;42.5614013671875;18.268199920654297;51.19361114501953;14.519721984863281
Croatia;Germany;42.5614013671875;18.268199920654297;51.19361114501953;14.519721984863281
Croatia;Germany;42.5614013671875;18.268199920654297;51.19361114501953;14.519721984863281
Croatia;Germany;42.5614013671875;18.268199920654297;51.19361114501953;14.519721984863281
Croatia;Germany;42.5614013671875;18.268199920654297;51.19361114501953;14.519721984863281
Croatia;Germany;42.5614013671875;18.268199920654297;51.19361114501953;14.519721984863281
Germany;Greece;51.19361114501953;14.519721984863281;37.9207;21.292601
Germany;Spain;51.19361114501953;14.519721984863281;28.452699661254883;-13.863800048828125
Germany;Turkey;51.19361114501953;14.519721984863281;39.9350013733;32.7407989502
Germany;Croatia;51.19361114501953;14.519721984863281;42.5614013671875;18.268199920654297
Ireland;Germany;51.84130096435547;-8.491109848022461;51.19361114501953;14.519721984863281
Ireland;Germany;51.84130096435547;-8.491109848022461;51.19361114501953;14.519721984863281
Germany;Italy;51.19361114501953;14.519721984863281;41.541401;15.7181
Germany;Sweden;51.19361114501953;14.519721984863281;58.40230178833008;15.525699615478516
Germany;Spain;51.19361114501953;14.519721984863281;28.452699661254883;-13.863800048828125
Germany;France;51.19361114501953;14.519721984863281;50.962100982666016;1.954759955406189
Germany;Spain;51.19361114501953;14.519721984863281;28.452699661254883;-13.863800048828125
Germany;Italy;51.19361114501953;14.519721984863281;41.541401;15.7181
Germany;France;51.19361114501953;14.519721984863281;50.962100982666016;1.954759955406189
Germany;Italy;51.19361114501953;14.519721984863281;41.541401;15.7181
Germany;Italy;51.19361114501953;14.519721984863281;41.541401;15.7181
Germany;United Kingdom;51.19361114501953;14.519721984863281;54.6575012207;-6.2158298492399995
Germany;Croatia;51.19361114501953;14.519721984863281;42.5614013671875;18.268199920654297
Germany;Ireland;51.19361114501953;14.519721984863281;51.84130096435547;-8.491109848022461
Germany;Switzerland;51.19361114501953;14.519721984863281;47.083900451699996;6.792840003970001
Germany;Greece;51.19361114501953;14.519721984863281;37.9207;21.292601
Germany;Spain;51.19361114501953;14.519721984863281;28.452699661254883;-13.863800048828125
Germany;Poland;51.19361114501953;14.519721984863281;52.26850128173828;20.910999298095703
Germany;France;51.19361114501953;14.519721984863281;50.962100982666016;1.954759955406189
Germany;Spain;51.19361114501953;14.519721984863281;28.452699661254883;-13.863800048828125
Germany;France;51.19361114501953;14.519721984863281;50.962100982666016;1.954759955406189
Germany;Italy;51.19361114501953;14.519721984863281;41.541401;15.7181
Germany;United Kingdom;51.19361114501953;14.519721984863281;54.6575012207;-6.2158298492399995
Germany;Italy;51.19361114501953;14.519721984863281;41.541401;15.7181
Germany;Spain;51.19361114501953;14.519721984863281;28.452699661254883;-13.863800048828125
Germany;Poland;51.19361114501953;14.519721984863281;52.26850128173828;20.910999298095703
Germany;Czech Republic;51.19361114501953;14.519721984863281;48.9463996887207;14.427499771118164
Germany;Serbia;51.19361114501953;14.519721984863281;44.8184013367;20.3090991974
Germany;Greece;51.19361114501953;14.519721984863281;37.9207;21.292601
Germany;Croatia;51.19361114501953;14.519721984863281;42.5614013671875;18.268199920654297
Germany;Italy;51.19361114501953;14.519721984863281;41.541401;15.7181
Germany;Italy;51.19361114501953;14.519721984863281;41.541401;15.7181
Germany;Italy;51.19361114501953;14.519721984863281;41.541401;15.7181
Germany;Poland;51.19361114501953;14.519721984863281;52.26850128173828;20.910999298095703
Germany;Poland;51.19361114501953;14.519721984863281;52.26850128173828;20.910999298095703
