"D1.source.airport","D1.destination.apirport"
"BZE","PLJ"
"BZE","RTB"
"BZE","SAP"
"BZE","SPR"
"BZE","SQS"
"BZE","TZA"
"CUK","BCV"
"CUK","BZE"
"CUK","SPR"
"CUK","TZA"
"CUN","BZE"
"CZH","SPR"
"DGA","BZE"
"DGA","PLJ"
"DGA","TZA"
"FRS","BZE"
"MID","BZE"
"PLJ","BZE"
"PLJ","DGA"
"PLJ","PND"
"PND","PLJ"
"RTB","BZE"
"SAP","BZE"
"SPR","BCV"
"SPR","BZE"
"SPR","CUK"
"SPR","CZH"
"SPR","SQS"
"SPR","TZA"
"SQS","BCV"
"SQS","BZE"
"SQS","SPR"
"SQS","TZA"
"TZA","BCV"
"TZA","BZE"
"TZA","CUK"
"TZA","DGA"
"TZA","SPR"
"TZA","SQS"
"GDT","PLS"
"GDT","SLX"
"PLS","GDT"
"SLX","GDT"
"ACR","LCR"
"ACR","SVI"
"ADZ","PVA"
"APO","BOG"
"APO","EOH"
"AUC","BOG"
"BOG","APO"
"BOG","AUC"
"BOG","BUN"
"BOG","CZU"
"BOG","EOH"
"BOG","FLA"
"BOG","IPI"
"BOG","MVP"
"BOG","PCR"
"BOG","PDA"
"BOG","PSO"
"BOG","PUU"
"BOG","RVE"
"BOG","SJE"
"BOG","SVI"
"BOG","TME"
"BOG","UIB"
"BOG","VGZ"
"BOG","VVC"
"BSC","EOH"
"BUN","BOG"
"CLO","GPI"
"CLO","PUU"
"CLO","UIB"
"CZU","BOG"
"EOH","APO"
"EOH","BOG"
"EOH","BSC"
"EOH","NQU"
"EOH","UIB"
"FLA","BOG"
"GPI","CLO"
"IPI","BOG"
"LCR","ACR"
"LCR","LET"
"LET","LCR"
"LET","LPD"
"LET","TCD"
"LMC","VVC"
"LPD","LET"
"LQM","PUU"
"MVP","BOG"
"MVP","VVC"
"NQU","EOH"
"PCR","BOG"
"PCR","VVC"
"PDA","BOG"
"PDA","VVC"
"PSO","BOG"
"PUU","BOG"
"PUU","CLO"
"PUU","LQM"
"PVA","ADZ"
"RVE","BOG"
"RVE","TME"
"SJE","BOG"
"SVI","ACR"
"SVI","BOG"
"TCD","LET"
"TME","BOG"
"TME","RVE"
"UIB","BOG"
"UIB","CLO"
"UIB","EOH"
"VGZ","BOG"
"VVC","BOG"
"VVC","LMC"
"VVC","MVP"
"VVC","PCR"
"VVC","PDA"
"AER","KIV"
"ATH","KIV"
"BLQ","KIV"
"BVA","KIV"
"DME","KIV"
"DUB","KIV"
"FCO","KIV"
"FRA","KIV"
"IST","KIV"
"KBP","KIV"
"KIV","AER"
"KIV","ATH"
"KIV","BLQ"
"KIV","BVA"
"KIV","DME"
"KIV","DUB"
"KIV","FCO"
"KIV","FRA"
"KIV","IST"
"KIV","KBP"
"KIV","LCA"
"KIV","LED"
"KIV","LIS"
"KIV","MXP"
"KIV","OTP"
"KIV","SGC"
"KIV","STN"
"KIV","VCE"
"KIV","VRN"
"LCA","KIV"
"LED","KIV"
"LIS","KIV"
"MXP","KIV"
"OTP","KIV"
"SGC","KIV"
"STN","KIV"
"VCE","KIV"
"VRN","KIV"
"AUA","CCS"
"AUA","MAR"
"BLA","CCS"
"BLA","MIA"
"BLA","PMV"
"BLA","PTY"
"BLA","PZO"
"BLA","VLN"
"BNS","CCS"
"CCS","AUA"
"CCS","BLA"
"CCS","BNS"
"CCS","CUR"
"CCS","MAR"
"CCS","MRD"
"CCS","PZO"
"CCS","VLV"
"CUR","CCS"
"MAR","AUA"
"MAR","CCS"
"MAR","VLN"
"MIA","BLA"
"MRD","CCS"
"PMV","BLA"
"PMV","CCS"
"PTY","BLA"
"PZO","BLA"
"PZO","CCS"
"VLN","BLA"
"VLN","MAR"
"VLV","CCS"
"AJL","CCU"
"AJL","GAU"
"AMD","AUH"
"AMD","BOM"
"AMD","DEL"
"ATQ","DEL"
"AUH","AMD"
"AUH","BLR"
"AUH","BOM"
"AUH","CCJ"
"AUH","COK"
"AUH","DEL"
"AUH","DMM"
"AUH","HYD"
"AUH","KWI"
"AUH","MAA"
"AUH","TRV"
"BAH","BOM"
"BDQ","BOM"
"BHJ","BOM"
"BHO","BOM"
"BHO","DEL"
"BHU","BOM"
"BKK","BOM"
"BKK","DEL"
"BLR","AUH"
"BLR","BOM"
"BLR","CCU"
"BLR","CJB"
"BLR","COK"
"BLR","DEL"
"BLR","GOI"
"BLR","HYD"
"BLR","IDR"
"BLR","IXE"
"BLR","KUL"
"BLR","MAA"
"BLR","PNQ"
"BLR","TRV"
"BLR","VTZ"
"BOM","AMD"
"BOM","AUH"
"BOM","BAH"
"BOM","BDQ"
"BOM","BHJ"
"BOM","BHO"
"BOM","BHU"
"BOM","BKK"
"BOM","BLR"
"BOM","BRU"
"BOM","CCJ"
"BOM","CCU"
"BOM","CJB"
"BOM","CMB"
"BOM","COK"
"BOM","DAC"
"BOM","DEL"
"BOM","DIU"
"BOM","DMM"
"BOM","DOH"
"BOM","DXB"
"BOM","GOI"
"BOM","HKG"
"BOM","HYD"
"BOM","IDR"
"BOM","IXC"
"BOM","IXE"
"BOM","IXU"
"BOM","JAI"
"BOM","JDH"
"BOM","JED"
"BOM","JNB"
"BOM","KTM"
"BOM","KUL"
"BOM","KWI"
"BOM","LHR"
"BOM","LKO"
"BOM","MAA"
"BOM","MCT"
"BOM","NAG"
"BOM","NBO"
"BOM","NRT"
"BOM","PNQ"
"BOM","RAJ"
"BOM","RPR"
"BOM","RUH"
"BOM","SIN"
"BOM","TRV"
"BOM","UDR"
"BOM","VTZ"
"BRU","BOM"
"BRU","DEL"
"BRU","EWR"
"BRU","YYZ"
"CCJ","AUH"
"CCJ","BOM"
"CCU","AJL"
"CCU","BLR"
"CCU","BOM"
"CCU","DAC"
"CCU","DEL"
"CCU","GAU"
"CCU","IXA"
"CCU","IXB"
"CCU","IXR"
"CCU","IXS"
"CCU","IXZ"
"CCU","PAT"
"CCU","VNS"
"CCU","VTZ"
"CJB","BLR"
"CJB","BOM"
"CJB","MAA"
"CMB","BOM"
"COK","AUH"
"COK","BLR"
"COK","BOM"
"COK","DMM"
"COK","DOH"
"COK","MAA"
"COK","MCT"
"COK","SHJ"
"DAC","BOM"
"DAC","CCU"
"DAC","DEL"
"DED","DEL"
"DEL","AMD"
"DEL","ATQ"
"DEL","AUH"
"DEL","BHO"
"DEL","BKK"
"DEL","BLR"
"DEL","BOM"
"DEL","BRU"
"DEL","CCU"
"DEL","DAC"
"DEL","DED"
"DEL","DMM"
"DEL","DOH"
"DEL","DXB"
"DEL","GAU"
"DEL","GOP"
"DEL","HKG"
"DEL","HYD"
"DEL","IDR"
"DEL","IXB"
"DEL","IXC"
"DEL","IXJ"
"DEL","IXL"
"DEL","IXR"
"DEL","JAI"
"DEL","JDH"
"DEL","KTM"
"DEL","KUL"
"DEL","LHR"
"DEL","LKO"
"DEL","MAA"
"DEL","PAT"
"DEL","PNQ"
"DEL","RPR"
"DEL","SIN"
"DEL","SXR"
"DEL","UDR"
"DEL","VNS"
"DIB","GAU"
"DIU","PBD"
"DMM","AUH"
"DMM","BOM"
"DMM","COK"
"DMM","DEL"
"DMM","TRV"
"DOH","BOM"
"DOH","COK"
"DOH","DEL"
"DXB","BOM"
"DXB","DEL"
"DXB","IXE"
"EWR","BRU"
"GAU","AJL"
"GAU","CCU"
"GAU","DEL"
"GAU","DIB"
"GAU","IMF"
"GAU","IXS"
"GOI","BLR"
"GOI","BOM"
"GOI","MAA"
"GOP","DEL"
"HKG","BOM"
"HKG","DEL"
"HYD","AUH"
"HYD","BLR"
"HYD","BOM"
"HYD","DEL"
"HYD","KUL"
"HYD","MAA"
"HYD","PNQ"
"HYD","RJA"
"IDR","BLR"
"IDR","BOM"
"IDR","DEL"
"IDR","PNQ"
"IMF","GAU"
"IXA","CCU"
"IXB","CCU"
"IXB","DEL"
"IXC","BOM"
"IXC","DEL"
"IXE","BLR"
"IXE","BOM"
"IXE","DXB"
"IXJ","DEL"
"IXL","DEL"
"IXM","MAA"
"IXR","CCU"
"IXR","DEL"
"IXS","CCU"
"IXS","GAU"
"IXU","BOM"
"IXZ","CCU"
"IXZ","MAA"
"JAI","BOM"
"JAI","DEL"
"JDH","BOM"
"JDH","DEL"
"JED","BOM"
"JNB","BOM"
"KTM","BOM"
"KTM","DEL"
"KUL","BLR"
"KUL","BOM"
"KUL","DEL"
"KUL","HYD"
"KUL","MAA"
"KWI","AUH"
"KWI","BOM"
"LHR","BOM"
"LHR","DEL"
"LKO","BOM"
"LKO","DEL"
"MAA","AUH"
"MAA","BLR"
"MAA","BOM"
"MAA","CJB"
"MAA","COK"
"MAA","DEL"
"MAA","GOI"
"MAA","HYD"
"MAA","IXM"
"MAA","IXZ"
"MAA","KUL"
"MAA","SIN"
"MAA","TRZ"
"MCT","BOM"
"MCT","COK"
"MCT","TRV"
"NAG","BOM"
"NBO","BOM"
"NRT","BOM"
"PAT","CCU"
"PAT","DEL"
"PBD","BOM"
"PNQ","BLR"
"PNQ","BOM"
"PNQ","DEL"
"PNQ","HYD"
"PNQ","IDR"
"RAJ","BOM"
"RJA","HYD"
"RPR","BHO"
"RPR","BOM"
"RPR","DEL"
"RUH","BOM"
"SHJ","COK"
"SIN","BOM"
"SIN","DEL"
"SIN","MAA"
"SXR","DEL"
"TRV","AUH"
"TRV","BLR"
"TRV","BOM"
"TRV","DMM"
"TRV","MCT"
"TRZ","MAA"
"UDR","BOM"
"UDR","DEL"
"VNS","CCU"
"VNS","DEL"
"VTZ","BLR"
"VTZ","BOM"
"VTZ","CCU"
"YYZ","BRU"
"ATH","JSH"
"CFU","SKG"
"JKH","SKG"
"JSH","ATH"
"KLX","SKG"
"SKG","CFU"
"SKG","JKH"
"SKG","KLX"
"SKG","SMI"
"SMI","SKG"
"AOK","ATH"
"AOK","KSJ"
"AOK","RHO"
"ARN","KLX"
"ARN","SKG"
"ATH","AOK"
"ATH","AUH"
"ATH","AXD"
"ATH","BCN"
"ATH","BEG"
"ATH","BRU"
"ATH","BUD"
"ATH","CAI"
"ATH","CDG"
"ATH","CFU"
"ATH","CHQ"
"ATH","DME"
"ATH","DUS"
"ATH","EFL"
"ATH","FCO"
"ATH","FRA"
"ATH","GVA"
"ATH","HBE"
"ATH","HER"
"ATH","IEV"
"ATH","IOA"
"ATH","IST"
"ATH","JIK"
"ATH","JKH"
"ATH","JKL"
"ATH","JMK"
"ATH","JNX"
"ATH","JSI"
"ATH","JSY"
"ATH","JTR"
"ATH","JTY"
"ATH","KGS"
"ATH","KIT"
"ATH","KVA"
"ATH","LCA"
"ATH","LED"
"ATH","LHR"
"ATH","LRS"
"ATH","LXS"
"ATH","LYS"
"ATH","MAD"
"ATH","MAN"
"ATH","MJT"
"ATH","MLO"
"ATH","MRS"
"ATH","MUC"
"ATH","MXP"
"ATH","NTE"
"ATH","OSL"
"ATH","OTP"
"ATH","PAS"
"ATH","PHL"
"ATH","PRG"
"ATH","RHO"
"ATH","SKG"
"ATH","SKU"
"ATH","SMI"
"ATH","SOF"
"ATH","TBS"
"ATH","TIA"
"ATH","TLV"
"ATH","TXL"
"ATH","VIE"
"ATH","WAW"
"ATH","ZTH"
"AUH","ATH"
"AXD","ATH"
"BCN","ATH"
"BEG","ATH"
"BOD","HER"
"BRU","ATH"
"BRU","HER"
"BUD","ATH"
"CAI","ATH"
"CDG","ATH"
"CDG","HER"
"CDG","RHO"
"CDG","SKG"
"CFU","ATH"
"CFU","DME"
"CHQ","ATH"
"CHQ","SKG"
"CPH","SKG"
"DME","ATH"
"DME","CFU"
"DME","HER"
"DME","KGS"
"DME","RHO"
"DME","SKG"
"DUS","ATH"
"DUS","HER"
"DUS","KLX"
"DUS","SKG"
"EFL","ATH"
"FCO","ATH"
"FRA","ATH"
"FRA","HER"
"FRA","SKG"
"GVA","ATH"
"GVA","OPO"
"HAJ","SKG"
"HBE","ATH"
"HER","ATH"
"HER","BOD"
"HER","BRU"
"HER","CDG"
"HER","DME"
"HER","DUS"
"HER","FRA"
"HER","LED"
"HER","MRS"
"HER","MUC"
"HER","RHO"
"HER","SKG"
"HER","TLV"
"HER","TXL"
"HER","VIE"
"IEV","ATH"
"IOA","ATH"
"IST","ATH"
"JIK","ATH"
"JKH","ATH"
"JKL","ATH"
"JKL","KGS"
"JKL","LRS"
"JMK","ATH"
"JNX","ATH"
"JSH","KSJ"
"JSI","ATH"
"JSY","ATH"
"JTR","ATH"
"JTY","ATH"
"JTY","LRS"
"KGS","ATH"
"KGS","DME"
"KGS","JKL"
"KGS","RHO"
"KIT","ATH"
"KLX","ARN"
"KLX","DUS"
"KLX","MUC"
"KSJ","AOK"
"KSJ","JSH"
"KVA","ATH"
"KZS","RHO"
"LCA","ATH"
"LCA","SKG"
"LED","ATH"
"LED","HER"
"LED","RHO"
"LED","SKG"
"LHR","ATH"
"LRS","ATH"
"LRS","JKL"
"LRS","JTY"
"LXS","ATH"
"LYS","ATH"
"MAD","ATH"
"MAN","ATH"
"MJT","ATH"
"MJT","SKG"
"MLO","ATH"
"MRS","ATH"
"MRS","HER"
"MUC","ATH"
"MUC","HER"
"MUC","KLX"
"MUC","SKG"
"MXP","ATH"
"NTE","ATH"
"NUE","SKG"
"OSL","ATH"
"OTP","ATH"
"PAS","ATH"
"PHL","ATH"
"PRG","ATH"
"RHO","AOK"
"RHO","ATH"
"RHO","CDG"
"RHO","DME"
"RHO","HER"
"RHO","KGS"
"RHO","KZS"
"RHO","LED"
"RHO","SKG"
"SKG","ARN"
"SKG","ATH"
"SKG","CDG"
"SKG","CHQ"
"SKG","CPH"
"SKG","DME"
"SKG","DUS"
"SKG","FRA"
"SKG","HAJ"
"SKG","HER"
"SKG","LCA"
"SKG","LED"
"SKG","MJT"
"SKG","MUC"
"SKG","NUE"
"SKG","RHO"
"SKG","STR"
"SKU","ATH"
"SMI","ATH"
"SOF","ATH"
"STR","SKG"
"TBS","ATH"
"TIA","ATH"
"TLV","ATH"
"TLV","HER"
"TXL","ATH"
"TXL","HER"
"VIE","ATH"
"VIE","HER"
"WAW","ATH"
"ZRH","LIS"
"ZTH","ATH"
"BYC","SRZ"
"BYC","TJA"
"CBB","TDD"
"CIJ","TDD"
"GYA","TDD"
"LPB","POI"
"LPB","SRZ"
"LPB","TDD"
"ORU","CBB"
"ORU","SRZ"
"POI","LPB"
"RIB","TDD"
"SRZ","BYC"
"SRZ","LPB"
"SRZ","ORU"
"SRZ","TDD"
"TDD","CBB"
"TDD","CIJ"
"TDD","GYA"
"TDD","LPB"
"TDD","RIB"
"TDD","SRZ"
"TJA","BYC"
"AGF","DCM"
"AGF","ORY"
"AJA","BVE"
"AJA","DCM"
"AJA","PIS"
"AMS","CFE"
"AMS","SXB"
"AUR","ORY"
"BES","LYS"
"BES","NCE"
"BIA","LIL"
"BIQ","GVA"
"BIQ","LIL"
"BIQ","LYS"
"BIQ","NCE"
"BLQ","LYS"
"BOD","FCO"
"BOD","LIL"
"BOD","LYS"
"BOD","NCE"
"BOD","NTE"
"BOD","SXB"
"BRU","LYS"
"BRU","NTE"
"BVE","AJA"
"BVE","ORY"
"CFE","AMS"
"CFE","LYS"
"CFE","NCE"
"CFR","LYS"
"CFR","NCE"
"CFR","ORY"
"CLY","NTE"
"DCM","AGF"
"DCM","AJA"
"DCM","ORY"
"DUS","NTE"
"ETZ","LYS"
"ETZ","NCE"
"FCO","BOD"
"FCO","LYS"
"FCO","SXB"
"FLR","LYS"
"FSC","LIL"
"FSC","NTE"
"GOT","LYS"
"GVA","BIQ"
"LAI","ORY"
"LDE","ORY"
"LIL","BIA"
"LIL","BIQ"
"LIL","BOD"
"LIL","FSC"
"LIL","LYS"
"LIL","MPL"
"LIL","NTE"
"LIL","SXB"
"LIL","TLS"
"LRH","ORY"
"LRH","PIS"
"LRT","ORY"
"LYS","BES"
"LYS","BIQ"
"LYS","BLQ"
"LYS","BOD"
"LYS","BRU"
"LYS","CFE"
"LYS","CFR"
"LYS","ETZ"
"LYS","FCO"
"LYS","FLR"
"LYS","GOT"
"LYS","LIL"
"LYS","MLH"
"LYS","MPL"
"LYS","MRS"
"LYS","MXP"
"LYS","NTE"
"LYS","PIS"
"LYS","PRG"
"LYS","PUF"
"LYS","RNS"
"LYS","SXB"
"LYS","VCE"
"MLH","LYS"
"MPL","LIL"
"MPL","LYS"
"MPL","NTE"
"MPL","SXB"
"MRS","LYS"
"MRS","SXB"
"MRS","TLS"
"MXP","LYS"
"MXP","NTE"
"NCE","BES"
"NCE","BIQ"
"NCE","BOD"
"NCE","CFE"
"NCE","CFR"
"NCE","ETZ"
"NCE","RNS"
"NCE","TLS"
"NTE","BOD"
"NTE","BRU"
"NTE","CLY"
"NTE","DUS"
"NTE","FSC"
"NTE","LIL"
"NTE","LYS"
"NTE","MPL"
"NTE","MXP"
"NTE","SXB"
"NTE","TLS"
"ORY","AGF"
"ORY","AUR"
"ORY","BVE"
"ORY","CFR"
"ORY","DCM"
"ORY","LAI"
"ORY","LDE"
"ORY","LRH"
"ORY","LRT"
"ORY","PGF"
"ORY","RDZ"
"ORY","UIP"
"PGF","ORY"
"PIS","AJA"
"PIS","LRH"
"PIS","LYS"
"PRG","LYS"
"PUF","LYS"
"RDZ","ORY"
"RNS","LYS"
"RNS","NCE"
"RNS","TLS"
"SXB","AMS"
"SXB","BOD"
"SXB","FCO"
"SXB","LIL"
"SXB","LYS"
"SXB","MPL"
"SXB","MRS"
"SXB","NTE"
"TLS","LIL"
"TLS","MRS"
"TLS","NCE"
"TLS","NTE"
"TLS","RNS"
"UIP","ORY"
"VCE","LYS"
"EBB","KSE"
"EBB","PAF"
"KSE","EBB"
"PAF","EBB"
"AMS","TBS"
"BUS","DME"
"BUS","TBS"
"CDG","TBS"
"DME","BUS"
"KUT","TBS"
"RIX","TBS"
"TBS","AMS"
"TBS","BUS"
"TBS","CDG"
"TBS","RIX"
"TBS","TLV"
"TBS","VIE"
"TBS","VKO"
"TLV","TBS"
"VIE","TBS"
"VKO","KUT"
"VKO","TBS"
"ABE","CLT"
"ABE","PHL"
"ABI","DFW"
"ABQ","DFW"
"ABQ","LAX"
"ABQ","ORD"
"ABQ","PHX"
"ABZ","LHR"
"ACC","LHR"
"ACT","DFW"
"ADL","BNE"
"ADL","SYD"
"AEX","DFW"
"AGP","LHR"
"AGS","CLT"
"AGS","DCA"
"AGU","DFW"
"AKL","BNE"
"AKL","PPT"
"AKL","SYD"
"ALB","CLT"
"ALB","DCA"
"ALB","PHL"
"ALO","ORD"
"AMA","DFW"
"AMM","JFK"
"AMM","ORD"
"AMM","YUL"
"AMS","LHR"
"AMS","PHL"
"ANC","LAX"
"ANC","PHX"
"ANU","CLT"
"ANU","JFK"
"ANU","MIA"
"AQP","LIM"
"ARN","LHR"
"ART","ORD"
"ART","PHL"
"ASP","SYD"
"ASU","MIA"
"ATH","LHR"
"ATH","PHL"
"ATL","CLT"
"ATL","DFW"
"ATL","LHR"
"ATL","MIA"
"ATL","ORD"
"ATL","PHL"
"ATL","PHX"
"AUA","CLT"
"AUA","MIA"
"AUA","PHL"
"AUH","CMB"
"AUH","DUS"
"AUH","IAD"
"AUH","ISB"
"AUH","JFK"
"AUH","LHE"
"AUH","LHR"
"AUH","MCT"
"AUH","ORD"
"AUS","CLT"
"AUS","DFW"
"AUS","JFK"
"AUS","LAX"
"AUS","LHR"
"AUS","MSY"
"AUS","ORD"
"AUS","PHL"
"AUS","PHX"
"AVL","CLT"
"AVP","CLT"
"AVP","PHL"
"AZO","ORD"
"BAH","DOH"
"BAH","LHR"
"BCN","JFK"
"BCN","LHR"
"BCN","MIA"
"BCN","PHL"
"BDA","JFK"
"BDA","MIA"
"BDA","PHL"
"BDL","CLT"
"BDL","DCA"
"BDL","DFW"
"BDL","LAX"
"BDL","MIA"
"BDL","ORD"
"BDL","PHL"
"BDL","PIT"
"BFL","PHX"
"BGI","MIA"
"BGM","PHL"
"BGO","LHR"
"BGR","DCA"
"BGR","PHL"
"BHD","LHR"
"BHM","CLT"
"BHM","DCA"
"BHM","DFW"
"BHM","MIA"
"BHM","PHL"
"BJL","DKR"
"BJX","DFW"
"BKK","KUL"
"BKK","NRT"
"BLQ","LHR"
"BLR","LHR"
"BMI","DFW"
"BMI","ORD"
"BNA","CLT"
"BNA","DCA"
"BNA","DFW"
"BNA","JFK"
"BNA","LAX"
"BNA","LGA"
"BNA","MIA"
"BNA","ORD"
"BNA","PHL"
"BNE","ADL"
"BNE","AKL"
"BNE","CBR"
"BNE","CNS"
"BNE","DRW"
"BNE","LAX"
"BNE","MEL"
"BNE","PER"
"BNE","SYD"
"BNE","TSV"
"BOG","DFW"
"BOG","MIA"
"BOI","PHX"
"BOM","LHR"
"BOS","BUF"
"BOS","CLT"
"BOS","CUN"
"BOS","DCA"
"BOS","DFW"
"BOS","JFK"
"BOS","LAX"
"BOS","LGA"
"BOS","LHR"
"BOS","MAD"
"BOS","MDT"
"BOS","MIA"
"BOS","NRT"
"BOS","ORD"
"BOS","PDX"
"BOS","PHL"
"BOS","PHX"
"BOS","PIT"
"BOS","RIC"
"BOS","ROC"
"BOS","SAN"
"BOS","SEA"
"BOS","SYR"
"BPT","DFW"
"BRO","DFW"
"BRU","LHR"
"BRU","PHL"
"BSB","MIA"
"BSL","LHR"
"BTR","CLT"
"BTR","DFW"
"BTV","DCA"
"BTV","PHL"
"BUD","LHR"
"BUF","BOS"
"BUF","CLT"
"BUF","DCA"
"BUF","ORD"
"BUF","PHL"
"BUR","PDX"
"BUR","PHX"
"BUR","SEA"
"BWI","CLT"
"BWI","DFW"
"BWI","JFK"
"BWI","LHR"
"BWI","MIA"
"BWI","ORD"
"BWI","PHL"
"BWI","PHX"
"BZE","CLT"
"BZE","DFW"
"BZE","MIA"
"CAE","CLT"
"CAE","DCA"
"CAE","DFW"
"CAE","PHL"
"CAK","CLT"
"CAK","DCA"
"CAK","PHL"
"CBR","BNE"
"CBR","MEL"
"CBR","SYD"
"CCS","DFW"
"CCS","JFK"
"CCS","MIA"
"CCS","SJU"
"CDG","CLT"
"CDG","DFW"
"CDG","JFK"
"CDG","KUL"
"CDG","LHR"
"CDG","MIA"
"CDG","ORD"
"CDG","PHL"
"CHA","CLT"
"CHA","DCA"
"CHA","DFW"
"CHA","ORD"
"CHC","SYD"
"CHO","CLT"
"CHO","LGA"
"CHO","ORD"
"CHO","PHL"
"CHS","CLT"
"CHS","DCA"
"CHS","DFW"
"CHS","MIA"
"CHS","PHL"
"CID","DFW"
"CID","ORD"
"CLE","CLT"
"CLE","DFW"
"CLE","JFK"
"CLE","MIA"
"CLE","ORD"
"CLE","PHL"
"CLL","DFW"
"CLO","MIA"
"CLT","ABE"
"CLT","AGS"
"CLT","ALB"
"CLT","ANU"
"CLT","ATL"
"CLT","AUA"
"CLT","AUS"
"CLT","AVL"
"CLT","AVP"
"CLT","BDL"
"CLT","BHM"
"CLT","BNA"
"CLT","BOS"
"CLT","BTR"
"CLT","BUF"
"CLT","BWI"
"CLT","BZE"
"CLT","CAE"
"CLT","CAK"
"CLT","CDG"
"CLT","CHA"
"CLT","CHO"
"CLT","CHS"
"CLT","CLE"
"CLT","CMH"
"CLT","CRW"
"CLT","CUN"
"CLT","CVG"
"CLT","CZM"
"CLT","DAB"
"CLT","DAY"
"CLT","DCA"
"CLT","DEN"
"CLT","DFW"
"CLT","DSM"
"CLT","DTW"
"CLT","DUB"
"CLT","EWN"
"CLT","EWR"
"CLT","FAY"
"CLT","FCO"
"CLT","FLL"
"CLT","FLO"
"CLT","FPO"
"CLT","FRA"
"CLT","GCM"
"CLT","GNV"
"CLT","GPT"
"CLT","GRU"
"CLT","GSO"
"CLT","GSP"
"CLT","HHH"
"CLT","HPN"
"CLT","HSV"
"CLT","HTS"
"CLT","IAD"
"CLT","IAH"
"CLT","ILM"
"CLT","IND"
"CLT","JAN"
"CLT","JAX"
"CLT","JFK"
"CLT","LAS"
"CLT","LAX"
"CLT","LEX"
"CLT","LGA"
"CLT","LHR"
"CLT","LIR"
"CLT","LIT"
"CLT","LYH"
"CLT","MBJ"
"CLT","MCI"
"CLT","MCO"
"CLT","MDT"
"CLT","MEM"
"CLT","MEX"
"CLT","MGM"
"CLT","MHT"
"CLT","MIA"
"CLT","MKE"
"CLT","MLB"
"CLT","MOB"
"CLT","MSP"
"CLT","MSY"
"CLT","MYR"
"CLT","NAS"
"CLT","OAJ"
"CLT","OMA"
"CLT","ORD"
"CLT","ORF"
"CLT","PBI"
"CLT","PDX"
"CLT","PGV"
"CLT","PHF"
"CLT","PHL"
"CLT","PHX"
"CLT","PIT"
"CLT","PLS"
"CLT","PNS"
"CLT","PUJ"
"CLT","PVD"
"CLT","PWM"
"CLT","RDU"
"CLT","RIC"
"CLT","ROA"
"CLT","ROC"
"CLT","RSW"
"CLT","SAN"
"CLT","SAT"
"CLT","SAV"
"CLT","SBY"
"CLT","SDF"
"CLT","SEA"
"CLT","SFO"
"CLT","SJD"
"CLT","SJO"
"CLT","SJU"
"CLT","SLC"
"CLT","SMF"
"CLT","SRQ"
"CLT","STL"
"CLT","STT"
"CLT","SXM"
"CLT","SYR"
"CLT","TLH"
"CLT","TPA"
"CLT","TRI"
"CLT","TYS"
"CLT","UVF"
"CLT","VPS"
"CLT","XNA"
"CLT","YOW"
"CLT","YUL"
"CLT","YYZ"
"CMB","AUH"
"CMH","CLT"
"CMH","DCA"
"CMH","DFW"
"CMH","JFK"
"CMH","LAX"
"CMH","LGA"
"CMH","MIA"
"CMH","ORD"
"CMH","PHL"
"CMH","PHX"
"CMI","DFW"
"CMI","ORD"
"CNF","MIA"
"CNS","BNE"
"COS","DFW"
"COU","DFW"
"COU","ORD"
"CPH","LHR"
"CPT","LHR"
"CRP","DFW"
"CTS","NRT"
"CUN","BOS"
"CUN","CLT"
"CUN","DFW"
"CUN","JFK"
"CUN","MIA"
"CUN","ORD"
"CUN","PHL"
"CUN","PHX"
"CUR","MIA"
"CUU","DFW"
"CVG","CLT"
"CVG","DCA"
"CVG","DFW"
"CVG","JFK"
"CVG","MIA"
"CVG","ORD"
"CVG","PHL"
"CWA","ORD"
"CWB","POA"
"CZM","CLT"
"CZM","DFW"
"CZM","MIA"
"DAB","CLT"
"DAY","CLT"
"DAY","DCA"
"DAY","DFW"
"DAY","LGA"
"DAY","ORD"
"DAY","PHL"
"DBQ","ORD"
"DCA","AGS"
"DCA","ALB"
"DCA","BDL"
"DCA","BGR"
"DCA","BHM"
"DCA","BNA"
"DCA","BOS"
"DCA","BTV"
"DCA","BUF"
"DCA","CAE"
"DCA","CAK"
"DCA","CHA"
"DCA","CHS"
"DCA","CLT"
"DCA","CMH"
"DCA","CRW"
"DCA","CVG"
"DCA","DAY"
"DCA","DFW"
"DCA","DSM"
"DCA","DTW"
"DCA","FAY"
"DCA","FLL"
"DCA","GSO"
"DCA","GSP"
"DCA","HHH"
"DCA","HPN"
"DCA","HSV"
"DCA","ILM"
"DCA","IND"
"DCA","ISP"
"DCA","JAN"
"DCA","JAX"
"DCA","JFK"
"DCA","LAS"
"DCA","LAX"
"DCA","LGA"
"DCA","LIT"
"DCA","MCI"
"DCA","MCO"
"DCA","MEM"
"DCA","MHT"
"DCA","MIA"
"DCA","MSP"
"DCA","MSY"
"DCA","MYR"
"DCA","NAS"
"DCA","OAJ"
"DCA","OMA"
"DCA","ORD"
"DCA","ORF"
"DCA","PBI"
"DCA","PDX"
"DCA","PHL"
"DCA","PHX"
"DCA","PIT"
"DCA","PNS"
"DCA","PVD"
"DCA","PWM"
"DCA","RDU"
"DCA","ROC"
"DCA","RSW"
"DCA","SAN"
"DCA","SAV"
"DCA","SDF"
"DCA","SRQ"
"DCA","STL"
"DCA","SYR"
"DCA","TLH"
"DCA","TPA"
"DCA","TYS"
"DCA","VPS"
